VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/924cba1e-fe30-40d2-b27d-57e92115e2c1.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/df2d3f18-3c3d-4cf9-b672-a7d75f0333b7.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/edf42a8a-5c14-4fd1-8df9-71b08c3637cf.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/92a882df-4de3-490c-ab8c-525afa61239e.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/58f69e0d-c38c-4d31-b42d-07d111a3b0bb.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/c2dbca42-0b47-44ea-887d-f208793785bc.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/61208aba-9103-4327-a15c-a8652ac889d0.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/33ad0fad-c58e-4f99-ac80-0590e47ce791.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/496d5ee7-eaa6-4f62-8c6f-f54483102c9c.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/da278e0c-6b5a-4d3a-b859-c4a1ad4ae5d8.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/276d2f33-501e-4d67-9185-b6f477abfd39.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/5ad47284-a5fb-4f8d-99a9-967308d8a712.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/13e27f0d-368e-4dbd-8926-2f55ec4a989a.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/99406e29-c1e8-4e8c-8135-7e61c1412329.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/271e0a74-5d5a-4f9a-9aee-3e5f8c760c7b.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/07c5f464-9328-4fff-b32a-099839e069be.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/73e66b63-4eaf-4d7b-a40a-5e61fd0fdc6b.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/984b5dc1-005e-4f18-a4b8-42a521af84dc.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/4c91d342-b82c-4701-85e0-5d0f07af832a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/d0069892-fa65-48cb-899e-2a6284a4e3f3.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/18c8ddb0-91b8-4ae5-92b9-43733eda3d0a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/b4da8497-0562-495a-9a55-69b6e83f78ad.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/f072d1a9-1031-490d-9f7f-c38aa0f73cb5.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/48e0406d-5ed2-4246-af28-64603db37a7a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/e0e9ff76-fba6-4578-a64b-2691653c9fb9.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/424eea1c-a6fb-4097-9b70-8ab23b44db8d.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a9a81d75-1242-461c-a449-0c01632e2dc3.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/0d705556-f0e4-46eb-9784-53f9d63c199a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/877d5fda-3c01-41ec-9489-4ea51c7622d6.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/85e761a8-0a04-446a-9901-f83fd045afe7.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3645634b-d460-487e-b11b-563f7b389f38.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/48f88a2b-cf51-4308-af57-1be4fc80dcdd.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a4851f75-0abf-4d65-8ab4-6f586f7c45ee.jpeg,Normal - 100
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/c418589b-dd98-41af-99b1-bc428c7962de.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/1e186281-2160-4faf-a941-e1c5ad3eba29.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/59f634b7-c500-4329-929e-f9a6e464da1b.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/35241fff-5a72-4977-b192-f6a78fd1302b.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a7138f72-a448-4aa1-9d9a-be3c2e4f2861.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/576cbe62-d649-4e74-b34d-1f5a7cc29468.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3e4b46a0-6ee8-48b3-924e-c66b2cf66190.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/980df547-e888-4a45-b8e4-16776327e402.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/d32d6802-885a-4079-b32b-f2309bcf870e.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/6ad728e3-2925-4c52-b3fc-f33bb26aa57a.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/5eca360d-998c-400a-9e9f-da6117a1cfd3.jpeg,Normal - 100
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/4f6ad378-9ea9-41f8-947c-972603ee5356.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/c1fe532a-7546-40ba-a452-75adf0ad508f.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/0e2483f0-7f26-4880-aca4-66b6b8a93413.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/c47163a4-8913-4777-81bf-1e235359adb6.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/427660f3-3439-4ca6-a820-3e017da98475.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/37190895-fbf2-4b90-bd95-059fa69e33a1.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/5ee5c0d7-06c4-4f4e-8e06-ab807d09f60e.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/30693c42-84d0-46b2-a930-3fce61029c96.jpeg,Normal - 100
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/fdcbfad1-3071-43f4-8af8-e1fc62bcfcc2.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/662b006a-729f-4b5d-8da9-9920e7aae8b7.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/23abb487-fa53-45f5-97ed-e30961a9bad2.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/e6908c5d-7aa6-4f60-834c-9a4ea80c614c.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/54f8ae23-023c-4f99-81d0-8977e6767bf8.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3aa7f1ec-c449-4524-a214-b8ea68299d1a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/922ccfd5-79ad-416a-956e-b4be01d14f16.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a6e52120-7593-4b09-aef4-7a35a02354cb.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/803a470f-331c-4c4d-9136-4117c2e8256d.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/13dbaca4-8c39-4f3a-9c83-5e8661cdb79a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3269822c-54e5-489f-b401-df02ebe9fd64.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/685bc9e6-9863-4706-9044-a14472b448c0.jpeg,Normal - 100
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/21280bae-5664-4da3-a95c-f017a0f75a03.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/813b1000-4c7c-4365-bbd2-7d38795a1a50.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/d16caea9-6308-4ebc-acef-37b164c8995f.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/b7c3edbd-64bb-43ba-809e-09ecb6ea6444.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/ce2b219a-f43b-4b1a-ba1d-1ec2bee9dd50.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/1411e034-1183-4387-9fe6-3dd61ea924ea.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/e3a77afb-6eea-4c6f-8a07-c8cf28e7c792.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/5a01ee60-2173-4b82-9983-2621c56fdbdf.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/f9ea190e-2631-4b7f-a1b9-35a8f47f28e6.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/40393bf5-e899-4d45-bf93-9cbbd13ceefb.jpeg,Normal - 100
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3d827f11-617d-4b41-bd47-11a20156a558.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/2a27abcb-d3ca-4fc3-9d6d-2189f57c80bc.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/6d7f516e-93b1-4e1f-88b4-fde6bc4fe928.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/742bdf3c-8f48-454f-b3e2-5e6592c67eb8.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/7c5187ed-8192-469e-9bfb-41b0a605ff95.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/0453aca3-bdb1-4924-811a-f7899aea16a7.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/af25e7e5-25a1-4ca1-ae74-c6f451b69804.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/61683e1d-028b-403f-ae9e-8664cb2cc118.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/0ce3582d-dd44-41c5-a11a-d12309f60add.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/64503f64-f490-4d80-9052-b39c0a1a2b62.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/744254eb-581b-4a12-9928-5f7aac0f0eb8.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/b4bc77a3-b33d-4450-8570-37d0fa7923f3.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/6db3c12c-978e-4981-8bc7-a1879c7ea0bf.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/931f5ec2-33cb-4feb-a443-d8a11d410510.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a2264491-381b-4863-a965-21c797f760e0.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/f6b7e223-18e3-47c2-a708-f97ad037bf29.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/ab2470fb-6972-421a-a8fd-26f9f4c88abe.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/6de12180-d5a3-4878-a55e-1369e4aba625.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/b09ea0c3-5025-44b3-a4c0-dc82ac469178.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/e481aed6-6c04-4698-ba15-48d859a57e0a.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a7a23336-0e4a-495c-95e5-98f6e5d19dc8.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/b531aba1-aacd-4f79-91b3-21f82c64e16c.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/4551cdff-b452-4b03-b918-19f6f0b04ae8.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/7b207c59-9846-473d-88d5-e9ea83e3a56c.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/7d1afcf0-c24c-4707-afc5-d6eab53a473e.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a0694a72-ba25-466a-b771-5aaddd9f8fc7.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/24ae9ceb-ad3f-4166-815d-7a95f87827cb.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/885d2298-bfab-4c4e-85d3-08821d6bd152.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/98064299-224f-42a9-982b-3ab3b5ef8395.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/e37aa7bc-ac78-42ba-8d07-5e2cf504b635.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/57058a86-288d-4a2a-81eb-36f3c97cb2ef.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/58617065-8863-46cd-9637-b45d6a59d835.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/5addce5a-126e-4a9f-b55d-f14e62e1f1d8.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/d27a5e15-5bfc-46ca-864e-db42252e7131.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/8bbba0f4-e8b1-4375-b8b2-ef5f9429dc55.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/2ee26272-b18c-4eec-b191-450bda5857b9.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/6b676362-0ad0-422a-b7da-c6d8d6c9439f.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3466301d-6c9d-4cff-a600-815ba1154e8f.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/5827b77c-e565-48a2-99d6-fdd6567d3631.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/bd7a44f5-8b63-468b-815e-877b34ceb7a4.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/99883941-eb3f-482e-9221-1979a4670051.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/e32a1f2e-04e5-4e39-b332-76048e6ba33c.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/0aa9379f-2f20-49e0-9ef7-3040361e7dc5.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/c0f8e39f-93f9-4416-aa4f-4003e73f96c2.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/c3514d31-cf68-4185-94d9-3bb14235923f.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/1cc7ea6f-1fcd-4454-b510-c7f9506e1e22.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/f0b9aac8-b08a-46cf-b6b7-285ba77f68ca.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/d69900ba-7055-47fa-9d0b-ea080ecb715a.jpeg,Pneumonia - 300
TEST,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/277a572e-f8fb-4151-9125-3026d92bc95c.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/3e432346-7d7c-4c47-ba2b-ac911e7e15b3.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/848135be-53ac-456e-92ef-0b38c622a81e.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/923cdfa3-3a50-41bf-8886-11f50e55ea44.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/0badf801-23f2-428b-b6e1-291e62d6ba24.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/1359f88f-8a3c-4262-9c85-8c4d057f0ec6.jpeg,Pneumonia - 300
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/a150ee6c-aedf-4b0e-86d6-d79507df657f.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/49775835-e65c-4129-b17e-6aa3485d9eee.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/90aee122-db49-40e9-82b1-ec37737046f3.jpeg,Normal - 100
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/193e87de-6f67-4792-8a8b-1aca3881c4d9.jpeg,Pneumonia - 300
TRAIN,gs://p2slckaggle/P2 - Files/export_data-Clean_dirty_p2slckaggle-2021-03-06T03:11:46.349170Z/files/6a82b8ec-83a8-4f25-97d9-fc4f750e8c9c.jpeg,Pneumonia - 300
