TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/37dcdf2d-43e2-44e9-9c8d-bd39df04cdc9.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/1fd773d4-6985-435c-92d5-4b3715e3bd17.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/5a1f5ba7-1751-44a3-abf0-5ad62f3140c8.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/8f3549a1-0d29-49f6-9bc2-bb15737cd320.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/1f9b287d-355b-43ee-ab77-5e7a09c34700.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/45b83685-2cad-4804-b758-4d87b5c84b97.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/eef088b3-f856-44e7-9f6b-897842ecdc20.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7f49e10a-c9c1-4c88-98a8-377798e7118e.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/927212f7-5aaa-4a0d-9a7a-9330a0508b98.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/611ff830-de76-43fb-9bfb-45e28964d902.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c8f499ca-6557-40ec-82c1-5cbc5f1f0481.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e9961e0d-bbb7-4621-aa92-748704016dde.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/54f2e032-1953-4b1c-8db0-bd0a58192ee4.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f981f17c-7136-44ad-afd2-b619a9f73ca3.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/44839720-a2f0-47e6-aac5-b3f33bc18f5b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/985dd2a2-859e-4c3b-82b9-f91c3a95b842.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9c841678-bc87-4e0c-bdc6-c6f9e4d6c860.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/98121ca4-812d-4f1a-ba55-01a3618829f8.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2dd9677a-2e09-4a73-94bb-b8f193f2348e.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/ee6b5a2f-1d84-4f9a-baa5-e491bf245e30.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/1abc253a-30ef-4d7b-b0b5-b55b3a41be95.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9aba48fa-2546-49b0-bfe5-25aa2b0f1012.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9cf5294e-6225-4285-b24f-789dc045f57a.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/99ddad2d-7664-4b10-a088-e570ccdd538f.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7b9a616b-1c25-4f21-8b6c-7d7bb511f209.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/857e7aa4-0edf-4814-a022-0d4bef9a13a3.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7a39c8f7-f7c8-4545-8746-021bd1dacde2.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d407a8e4-08ff-4295-9b47-c753831b35a6.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/eecfdd38-d1b6-44d4-9c79-fb0b8c798348.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/1854fc77-f512-4b3e-a8cd-8ecbd5866587.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/463a3771-01e2-4537-88e9-75c88eefaef0.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/62a8fdd6-e204-4aa3-a43c-ebf1194d7e5e.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/3d7c0bc0-0a4b-41d6-bd3d-1cec2537b21a.jpeg,Normal
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/70b40cff-88dd-446c-9ed5-e555ed832792.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/8bdd848b-c5e3-450c-afc6-6cdd33f86402.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/b043aa32-8ebf-4bdf-a1e4-8aed46f994d5.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2a8cf55f-7506-4fa8-b4dc-1f71b0967b34.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f1a320ed-7443-4986-9494-456d4be4bff6.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/183491e9-e8c2-4f60-8387-bbe56019100b.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/dac8a12c-6c95-44eb-ae0f-df318210801a.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/db4a93fb-4603-4b4a-9726-91f9a6140f6f.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/60ca4917-56d7-4019-a86d-f3b02f79e3e1.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c65b4ca4-d0f9-4609-bd7b-350f5b1f9c8c.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/ab697dac-224e-485b-8a66-f55a54b9fac8.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/79d4e3fb-00e2-438a-ac69-b28b5f414274.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/0bd7b121-0724-4e54-aea5-2bf373100325.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2dfb22aa-bfb2-461d-b6c1-4b8dd26b54b7.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/13183ed0-96d7-4ef6-86ca-08d11f690095.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/abed1a7d-ccc0-4392-8d1d-901c7d29b88f.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/fcda706b-9c37-4b88-9e9d-7fbf1bb242a8.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/85cf9428-5211-4e18-a8c3-f5a634b4bf14.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/04d2ff83-6401-4ceb-b80f-0b9ea888be01.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d4f5050a-c39e-4b94-b0e2-2e918b2b40aa.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d7ad2555-61be-4970-b9b6-691a70c18a6e.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/ca1e1fce-0620-40f2-a6d9-53032e60e1e2.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/fd9f9e29-ef82-4098-ba04-9adc97b38abd.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/998c929c-4d6e-44f1-83e7-30bb429e3e65.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6b6c91a5-1d0c-46e3-aeb0-04f294193ac4.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/8cc533b1-5988-4cd2-96bd-127dd15ef8d5.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/3ab40868-654e-4521-b828-ce6e8f73ddb8.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7345c99a-0521-486f-8095-a7ac672cb4b7.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/5aa691ff-4b49-4eef-8903-fcf0ed94a693.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/539ae20a-2d8c-45db-aa5a-6b97097be433.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/bae71d73-ae7d-42b6-889b-c5dff2bf2e6d.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6e355fe4-9919-49dd-9008-83fc9a300805.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d0658301-7959-4c15-88f0-f75ac51485d6.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/0ed2fec8-50a9-4462-b7bb-d67c2d0d8b60.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/a4ed17ff-0f4c-49b1-8508-f09aaecffa7e.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9b9f6585-fad1-4bde-a3f9-a9bd10767156.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9bbafc2e-3ff7-4582-90d8-d442d5f86aeb.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/447be979-7a52-4749-8ee7-56d7c54bb9b8.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e0d141a3-857a-4f66-886a-c959e5040d0b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/58ba497f-2b4a-4ed7-9e92-ee30f04c369b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/75fe6aee-2163-4b0b-8b02-c244fbe6f894.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/cb3d6264-aa41-4c5b-b0df-5cc6f3513eec.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/184bf5bb-1f4e-4327-a01f-6bf4a1336960.jpeg,Normal
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/374571b1-7712-4a15-99fc-0ca25d98660d.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e067b9bd-5576-465e-b7e3-4d40b5f72270.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/ba0d357a-5b81-4711-bda7-962e70f0ba80.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/95a43458-8da9-41ee-bd66-b4aefac2c45b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/473e3a83-05c6-426e-8bf1-b3d5d380aa9d.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/9ac0c74c-d155-4ec9-b4db-ed1207d56017.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f0677b49-a934-4159-9dbf-3c233b311e09.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/0b41505e-7740-43cd-92f8-4124c501ae2b.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e834c87f-7850-4a0e-a365-929ea308544f.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/39da1709-8f0f-4c1a-98ba-ec6cefc65e8e.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/cca15a45-2f4c-46ae-a156-e30204ca73e5.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/38e734cd-bb88-4487-878b-f42e6e830333.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/2dedb3a8-3daf-4681-add9-4ff06df3ef29.jpeg,Normal
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/669ff2c5-308f-4972-b88b-6cabfb910bbd.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/36deb875-04f7-4c9f-a3f5-8fa1c70ceb61.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/00e677ac-8563-4de6-a3ed-1b53f5a58314.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/bafbfadd-9f1e-43ae-aace-f754a271e95f.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/741978ca-e8b7-42ae-902a-7d9b4f4501a3.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c1ad4513-8efe-4d8b-a43c-009bd3fe2299.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d3ba46b6-bd4e-4d18-aef1-ed066d55f65d.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/0f9dd456-30f1-43b0-821e-661bb9635bdd.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/75b39b39-5899-4be5-87f7-cf3a66bd63a9.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/56f98d6a-0925-4673-aacd-8f45a714e593.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/a42c31f3-cc1e-43b0-85e4-7ab6e5732982.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/dae51ce8-cdc1-4280-87f2-451f983c4e6f.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/d6a6e3cb-08aa-43ff-9720-07673f3a3cf5.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/66597002-75d7-4776-85c9-1d5cdbd02e84.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/bd19f007-5739-41e6-9f4e-df7eee6caee0.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c32426db-29d8-401b-a451-dbd2efd078ef.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7a4ddf4f-300d-4248-a535-4a9a609c8fb8.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/45046d32-53ed-40f1-af4a-a877b66e8e88.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/94c78959-f50a-4f42-a068-81c2044299f2.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f08914a5-8d34-4a42-afa9-5ad94e8f079c.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7281dbf7-bec6-4343-959b-96a67c923ed4.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f173b35f-d44b-4f3f-b20e-b9b7038ef578.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e1766d0c-998e-48ff-8374-184fcde167f4.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/b35a9409-15d3-49f5-aa7d-6035a2b6beaf.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/46e5fb5a-e594-42d0-b99f-2757f49a5828.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/67770430-46a9-48e5-b4dd-2635eb85ec82.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/67b544e1-2794-4c45-a33b-74a49159a70a.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/3595c823-a47f-4ff2-84d2-6f74ff082676.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/69f0d33f-97d0-441e-839c-7d7b8f0e3a95.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/20579585-8c39-4c2d-8afb-b62f97f1896c.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/ebdb66b5-dd42-49bc-9df7-63b820c18b79.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c8e5764d-4b5e-44fb-99c8-d98288619abc.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e289dd95-b755-4340-bbfc-416235b97d54.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/89da4f63-aeca-41cf-b9c0-386c6cf9f75c.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/653b7401-5367-4d44-82e7-10023ee2a3c7.jpeg,Normal
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/4f3ab84f-82da-431f-a94a-c4047c6abd0a.jpeg,Pneumonia
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/29826dd0-3b72-4c4d-b562-0a960834aff0.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/886bb146-9f0a-442f-a540-ee17e2106c56.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/3ff7dec9-61a0-40b8-9c2d-f4589d462b68.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/e08011a6-29ff-417d-8e4d-e82877982118.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/056e16b6-ad9c-4662-a7b2-c0143020131d.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c4ea4ae3-4a58-4df3-afe6-c18c374eecb6.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/fe8cde40-7114-46cc-b95c-f1c640c458fc.jpeg,Normal
TEST,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/015d0512-e3f6-4acc-9698-b91fd5d30a1b.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/57e02286-8756-466f-934a-fe7374cabfad.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/c16e8c4c-d24f-4c6d-af83-92b3a3bf344d.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/f9f9a5d1-b367-4b60-9f09-17e304ac01d9.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/1f5ff213-a31d-4a55-a350-faff9b1bfde5.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/6d95326a-32a9-4db6-8df3-b970ab98b36d.jpeg,Pneumonia
VALIDATION,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7e41c63b-8d4b-4f4d-ba56-31f291919f70.jpeg,Normal
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/7e657349-2e32-4fed-8490-5ef9e96ff70b.jpeg,Pneumonia
TRAIN,gs://p2slckaggle/P2 - Files/export_data-P2_SLC_Kaggle-2021-03-06T03:10:25.692291Z/files/af1ad6bb-1a32-4b30-bc6f-92acc03fe373.jpeg,Pneumonia
